"Fon Kodu","Fon Adı","Fon Türü","Getiri (%)"
"GHA","GARANTİ EMEKLİLİK VE HAYAT A.Ş. ALTIN KATILIM EMEKLİLİK YATIRIM FONU","Altın Katılım Fonu","79,6600"
"GCT","GARANTİ EMEKLİLİK VE HAYAT A.Ş. BİRİNCİ FON SEPETİ EMEKLİLİK YATIRIM FONU","Fon Sepeti Fonu","64,3262"
"GEK","GARANTİ EMEKLİLİK VE HAYAT A.Ş. BORÇLANMA ARAÇLARI EMEKLİLİK YATIRIM FONU","Borçlanma Araçları Fonu","31,7402"
"GEU","GARANTİ EMEKLİLİK VE HAYAT A.Ş. DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","59,5033"
"GHG","GARANTİ EMEKLİLİK VE HAYAT A.Ş. DIŞ BORÇLANMA ARAÇLARI EMEKLİLİK YATIRIM FONU","Dış Borçlanma Araçları Fonu","75,6631"
"GHE","GARANTİ EMEKLİLİK VE HAYAT A.Ş. DİNAMİK DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","55,5376"
"GEH","GARANTİ EMEKLİLİK VE HAYAT A.Ş. HİSSE SENEDİ EMEKLİLİK YATIRIM FONU","Hisse Senedi Fonu","63,1073"
"GCY","GARANTİ EMEKLİLİK VE HAYAT A.Ş. KARMA EMEKLİLİK YATIRIM FONU","Karma Fon","82,1928"
"GEA","GARANTİ EMEKLİLİK VE HAYAT A.Ş. KATILIM DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","43,3010"
"GES","GARANTİ EMEKLİLİK VE HAYAT A.Ş. KATILIM STANDART EMEKLİLİK YATIRIM FONU","Katılım Standart Fon","30,5134"
"GKB","GARANTİ EMEKLİLİK VE HAYAT A.Ş. KİRA SERTİFİKALARI KATILIM EMEKLİLİK YATIRIM FONU","Katılım Fonu","33,1264"
"GCN","GARANTİ EMEKLİLİK VE HAYAT A.Ş. METAVERSE VE TEKNOLOJİLER HİSSE SENEDİ EMEKLİLİK YATIRIM FONU","Hisse Senedi Fonu","80,5658"
"GHT","GARANTİ EMEKLİLİK VE HAYAT A.Ş. MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","53,7679"
"GHJ","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS AGRESİF DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","77,9443"
"GHU","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS AGRESİF KATILIM DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","49,8447"
"GHN","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS DENGELİ DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","68,9956"
"GHV","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS DENGELİ KATILIM DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","24,1247"
"GHM","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS DİNAMİK DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","71,9442"
"GHY","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS DİNAMİK KATILIM DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","48,3143"
"GCK","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS KATILIM STANDART EMEKLİLİK YATIRIM FONU","Oks Katılım Standart Fon","37,7476"
"GCS","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS STANDART EMEKLİLİK YATIRIM FONU","Oks Standart Fon","42,8206"
"GHP","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS TEMKİNLİ DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","63,9738"
"GHZ","GARANTİ EMEKLİLİK VE HAYAT A.Ş. OKS TEMKİNLİ KATILIM DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","25,5439"
"GHD","GARANTİ EMEKLİLİK VE HAYAT A.Ş. STANDART EMEKLİLİK YATIRIM FONU","Standart Fon","33,6350"
"GHH","GARANTİ EMEKLİLİK VE HAYAT A.Ş. SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ EMEKLİLİK YATIRIM FONU","Hisse Senedi Fonu","79,9473"
"GED","GARANTİ EMEKLİLİK VE HAYAT A.Ş. TEMETTÜ ÖDEYEN ŞİRKETLER HİSSE SENEDİ EMEKLİLİK YATIRIM FONU","Hisse Senedi Fonu","32,9900"
"GHO","GARANTİ EMEKLİLİK VE HAYAT A.Ş. ÜÇÜNCÜ DEĞİŞKEN EMEKLİLİK YATIRIM FONU","Değişken Fon","95,4447"